,Unnamed: 0,title,link,abstract,author,pre_author_num,pre_doi,pre_pdf_link,pub_link
34,35,High-depth resequencing reveals hybrid population and insecticide resistance characteristics of fall armyworm (Spodoptera frugiperda) invading China,https://www.biorxiv.org/content/10.1101/813154v2,The rapid wide-scale spread of fall armyworm ( Spodoptera frugiperda ) has caused serious crop losse,"Lei Zhang, Bo Liu, Weigang Zheng, Conghui Liu, Dandan Zhang, Shengyuan Zhao, Pengjun Xu, Kenneth Wilson, Amy Withers, Christopher M. Jones, Judith A. Smith, Gilson Chipabika, Donald L. Kachigamba, Kiwoong Nam, Emmanuelle dAlençon, Bei Liu, Xinyue Liang, Minghui Jin, Chao Wu, Swapan Chakrabarty, Xianming Yang, Yuying Jiang, Jie Liu, Xiaolin Liu, Weipeng Quan, Guirong Wang, Wei Fan, Wanqiang Qian, Kongming Wu, Yutao Xiao",30,https://doi.org/10.1101/813154 ,https://www.biorxiv.org/content/10.1101/813154v2.full.pdf,
35,36,A descending pathway facilitates undulatory wave propagation in Caenorhabditis elegans through gap junctions,https://www.biorxiv.org/content/10.1101/131490v5,Descending signals from the brain play critical roles in controlling and modulating locomotion kinem,"Tianqi Xu, Jing Huo, Shuai Shao, Michelle Po, Taizo Kawano, Yangning Lu, Min Wu, Mei Zhen, Quan Wen",9,https://doi.org/10.1101/131490 ,https://www.biorxiv.org/content/10.1101/131490v5.full.pdf,http://dx.doi.org/10.1073/pnas.1717022115
36,37,Exercise preserves fitness capacity during aging through AMPK and mitochondrial dynamics,https://www.biorxiv.org/content/10.1101/2022.06.20.496837v1,"Exercise is a nonpharmacological intervention that improves health during aging, and a valuable tool","Juliane Cruz Campos, Luiz Henrique Marchesi Bozi, Annika Traa, Alexander M van der Bliek, Jeremy M. Van Raamsdonk, T. Keith Blackwell, Julio Cesar Batista Ferreira",7,https://doi.org/10.1101/2022.06.20.496837 ,https://www.biorxiv.org/content/10.1101/2022.06.20.496837v1.full.pdf,
37,38,"Coronavirus testing indicates transmission risk increases along wildlife supply chains for human consumption in Viet Nam, 2013-2014",https://www.biorxiv.org/content/10.1101/2020.06.05.098590v3,Outbreaks of emerging coronaviruses in the past two decades and the current pandemic of a novel coro,"Nguyen Quynh Huong, Nguyen Thi Thanh Nga, Nguyen Van Long, Bach Duc Luu, Alice Latinne, Mathieu Pruvot, Nguyen Thanh Phuong, Le Tin Vinh Quang, Vo Van Hung, Nguyen Thi Lan, Nguyen Thi Hoa, Phan Quang Minh, Nguyen Thi Diep, Nguyen Tung, Van Dang Ky, Scott I. Roberton, Hoang Bich Thuy, Nguyen Van Long, Martin Gilbert, Leanne Wicker, Jonna A. K. Mazet, Christine Kreuder Johnson, Tracey Goldstein, Alex Tremeau-Bravard, Victoria Ontiveros, Damien O. Joly, Chris Walzer, Amanda E. Fine, Sarah H. Olson",29,https://doi.org/10.1101/2020.06.05.098590 ,https://www.biorxiv.org/content/10.1101/2020.06.05.098590v3.full.pdf,http://dx.doi.org/10.1371/journal.pone.0237129
38,39,Single cell eQTL analysis identifies cell type-specific genetic control of gene expression in fibroblasts and reprogrammed induced pluripotent stem cells,https://www.biorxiv.org/content/10.1101/2020.06.21.163766v1,The discovery that somatic cells can be reprogrammed to induced pluripotent stem cells (iPSCs) - cel,"Drew Neavin, Quan Nguyen, Maciej S. Daniszewski, Helena H. Liang, Han Sheng Chiu, Anne Senabouth, Samuel W Lukowski, Duncan E. Crombie, Grace E. Lidgerwood, Damián Hernández, James C. Vickers, Anthony L. Cook, Nathan J. Palpant, Alice Pébay, Alex W. Hewitt, Joseph E. Powell",16,https://doi.org/10.1101/2020.06.21.163766 ,https://www.biorxiv.org/content/10.1101/2020.06.21.163766v1.full.pdf,http://dx.doi.org/10.1186/s13059-021-02293-3
39,40,Integrative Epigenomic and Transcriptomic Analysis Reveals Robust Metabolic Switching in the Brain During Intermittent Fasting,https://www.biorxiv.org/content/10.1101/2020.03.22.002725v1,Intermittent fasting (IF) is a lifestyle intervention comprising a dietary regimen in which energy i,"Gavin Yong-Quan Ng, Dominic Paul Lee Kok Sheng, Sung Wook Kang, David Yang-Wei Fann, Joonki Kim, Asfa Alli-Shaik, Yoon Suk Cho, Jihoon Han, Jae Hoon Sul, Vardan Karamyan, Eitan Okun, Thameem Dheen, M. Prakash Hande, Raghu Vemuganti, Karthik Mallilankaraman, Brian K. Kennedy, Grant Drummond, Christopher G. Sobey, Jayantha Gunaratne, Mark P. Mattson, Roger Sik-Yin Foo, Dong-Gyu Jo, Thiruma V. Arumugam",23,https://doi.org/10.1101/2020.03.22.002725 ,https://www.biorxiv.org/content/10.1101/2020.03.22.002725v1.full.pdf,
40,41,A role for tetracycline selection in the evolution of Clostridium difficile PCR-ribotype 078,https://www.biorxiv.org/content/10.1101/262352v1,Farm animals have been identified as reservoirs of Clostridium difficile PCR-ribotype 078 (RT078). S,"Kate E. Dingle, Xavier Didelot, T. Phuong Quan, David W. Eyre, Nicole Stoesser, Charis A. Marwick, John Coia, Derek Brown, Sarah Buchanan, Umer Z. Ijaz, Cosmika Goswami, Gill Douce, Warren N. Fawley, Mark H. Wilcox, Timothy E.A. Peto, A. Sarah Walker, Derrick W. Crook",17,https://doi.org/10.1101/262352 ,https://www.biorxiv.org/content/10.1101/262352v1.full.pdf,http://dx.doi.org/10.1128/mBio.02790-18
41,42,The Mediator CDK8-Cyclin C complex modulates vein patterning in Drosophila by stimulating Mad-dependent transcription,https://www.biorxiv.org/content/10.1101/360628v1,"Dysregulations of CDK8 and its regulatory partner CycC, two subunits of the conserved Mediator compl","Xiao Li, Mengmeng Liu, Xingjie Ren, Nicolas Loncle, Qun Wang, Rajitha-Udakara-Sampath Hemba-Waduge, Muriel Boube, Henri-Marc G. Bourbon, Jian-Quan Ni, Jun-Yuan Ji",10,https://doi.org/10.1101/360628 ,https://www.biorxiv.org/content/10.1101/360628v1.full.pdf,http://dx.doi.org/10.1371/journal.pgen.1008832
42,43,Analysis of nucleus and cytoplasm-specific RNA fractions demonstrates that a significant proportion of the genetic regulation of gene expression across the human brain occurs post-transcriptionally,https://www.biorxiv.org/content/10.1101/2022.06.28.497921v1,Gaining insight into the genetic regulation of gene expression in human brain is key to the interpre,"Karishma DSa, Sebastian Guelfi, Jana Vandrovcova, Regina H. Reynolds, David Zhang, John Hardy, Juan A. Botía, Michael E. Weale, Sarah A. Gagliano Taliun, Kerrin S. Small, Mina Ryten",11,https://doi.org/10.1101/2022.06.28.497921 ,https://www.biorxiv.org/content/10.1101/2022.06.28.497921v1.full.pdf,
43,44,Deciphering inhibitory mechanism of coronavirus replication through host miRNAs-RNA-dependent RNA polymerase (RdRp) interactome,https://www.biorxiv.org/content/10.1101/2022.06.18.496304v1,"Despite what we know so far, Covid-19, caused by SARS-CoV-2 virus, remains a pandemic that still req","Olanrewaju B. Morenikeji, Muyiwa S. Adegbaju, Olayinka S. Okoh, Asegunloluwa E. Babalola, Anastasia Grytsay, Olubumi A. Braimah, Mabel O. Akinyemi, Bolaji N. Thomas",8,https://doi.org/10.1101/2022.06.18.496304 ,https://www.biorxiv.org/content/10.1101/2022.06.18.496304v1.full.pdf,
44,45,In vivo CRISPR screens reveal SCAF1 and USP15 as novel drivers of pancreatic cancer,https://www.biorxiv.org/content/10.1101/2022.03.13.484174v1,Functionally characterizing the genetic alterations that drive pancreatic cancer progression is a pr,"Sebastien Martinez, Ramona Weber, Tristan Woo, Ahmad Malik, Michael Geuenich, Gun Ho Jang, Dzana Dervovic, Khalid N. Al-Zahrani, Ricky Tsai, Nassima Fodil, Philippe Gros, Sachdev S Sidhu, Stephen Gallinger, G. Gregory Neely, Kieran Campbell, Faiyaz Notta, Ataman Sendoel, Daniel Schramek",18,https://doi.org/10.1101/2022.03.13.484174 ,https://www.biorxiv.org/content/10.1101/2022.03.13.484174v1.full.pdf,
45,46,Antigenicity is preserved with fixative solutions used in human gross anatomy: A mice brain immunohistochemistry study,https://www.biorxiv.org/content/10.1101/2022.05.06.490908v1,"Background Histology remains the gold standard to assess human brain biology, so ex vivo studies usi","Ève-Marie Frigon, Mahsa Dadar, Denis Boire, Josefina Maranzano",4,https://doi.org/10.1101/2022.05.06.490908 ,https://www.biorxiv.org/content/10.1101/2022.05.06.490908v1.full.pdf,
46,47,Fatty Acid Synthase inhibitor TVB-3166 prevents S-acylation of the Spike protein of human coronaviruses,https://www.biorxiv.org/content/10.1101/2020.12.20.423603v2,The Spike protein of SARS-CoV2 and other coronaviruses mediate host cell entry and are S-acylated on,"Katrina Mekhail, Minhyoung Lee, Michael Sugiyama, Audrey Astori, Jonathan St-Germain, Elyse Latreille, Negar Khosraviani, Kuiru Wei, Zhijie Li, James Rini, Warren L. Lee, Costin Antonescu, Brian Raught, Gregory D. Fairn",14,https://doi.org/10.1101/2020.12.20.423603 ,https://www.biorxiv.org/content/10.1101/2020.12.20.423603v2.full.pdf,
47,48,A widely distributed gene cluster compensates for uricase loss in hominids,https://www.biorxiv.org/content/10.1101/2022.07.24.501321v1,"Approximately 15% of US adults have circulating levels of uric acid above its solubility limit, whic","Yuanyuan Liu, John Bryce Jarman, Yen S Low, Steven Huang, Haoqing Chen, Mary E Defeo, Kazuma Sekiba, Bi-Huei Hou, Calyani Ganesan, Alan C Pao, Saurabh Gombar, Dylan Dodd",12,https://doi.org/10.1101/2022.07.24.501321 ,https://www.biorxiv.org/content/10.1101/2022.07.24.501321v1.full.pdf,
48,49,The length of the thalamo-cortical white matter fibers brings insight into sex differences in sleep spindle frequency,https://www.biorxiv.org/content/10.1101/2022.05.11.491489v1,Sleep spindles (SS) are crucial to brain functions like memory and learning. SS characteristics resu,"Pierre-Olivier Gaudreault, Jean-Marc Lina, Maxime Descoteaux, Nadia Gosselin, Julien Doyon, Samuel Deslauriers-Gauthier, Julie Carrier",7,https://doi.org/10.1101/2022.05.11.491489 ,https://www.biorxiv.org/content/10.1101/2022.05.11.491489v1.full.pdf,
49,50,"Longitudinal Assessment of SARS-CoV-2 Specific T Cell Cytokine-Producing Responses for 1 Year Reveals Persistence of Multi-Cytokine Proliferative Responses, with Greater Immunity Associated with Disease Severity",https://www.biorxiv.org/content/10.1101/2022.01.18.476864v1,"Cellular-mediated immunity is critical for long-term protection against most viral infections, inclu","Jonah Lin, Ryan Law, Chapin S. Korosec, Christine Zhou, Wan Hon Koh, Mohammad Sajjad Ghaemi, Philip Samaan, Hsu Kiang Ooi, FengYun Yue, Anne-Claude Gingras, Antonio Estacio, Megan Buchholz, Patti Lou Cheatley, Katerina Pavinski, Samira Mubareka, Allison J. McGeer, Jerome A. Leis, Jane M. Heffernan, Mario Ostrowski",19,https://doi.org/10.1101/2022.01.18.476864 ,https://www.biorxiv.org/content/10.1101/2022.01.18.476864v1.full.pdf,
50,51,Predicting master transcription factors from pan-cancer expression data,https://www.biorxiv.org/content/10.1101/839142v1,The function of critical developmental regulators can be subverted by cancer cells to control expres,"Jessica Reddy, Marcos A. S. Fonseca, Rosario I Corona, Robbin Nameki, Felipe Segato Dezem, Isaac A. Klein, Heidi Chang, Daniele Chaves-Moreira, Lena Afeyan, Tathiane M Malta, Xianzhi Lin, Forough Abbasi, Alba Font-Tello, Thais Sabedot, Paloma Cejas, Norma Rodríguez-Malavé, Ji-Heui Seo, De-Chen Lin, Ursula Matulonis, Beth Y Karlan, Simon A Gayther, Alexander Gusev, Houtan Noushmehr, Henry Long, Matthew L. Freedman, Ronny Drapkin, Brian J Abraham, Richard A. Young, Kate Lawrenson",29,https://doi.org/10.1101/839142 ,https://www.biorxiv.org/content/10.1101/839142v1.full.pdf,http://dx.doi.org/10.1126/sciadv.abf6123
51,52,Evidence of divergent selection in a parasite due to its host immunological respond,https://www.biorxiv.org/content/10.1101/2022.05.15.492026v1,We investigated if an immunological response (i.e. fibrosis) in threespine stickleback fish can caus,"Kum C. Shim, Jesse N. Weber, Stijn den Haan, Daniel I. Bolnick",4,https://doi.org/10.1101/2022.05.15.492026 ,https://www.biorxiv.org/content/10.1101/2022.05.15.492026v1.full.pdf,
52,53,Unbiased proteomic analysis detects painful systemic inflammatory profile in the serum of nerve injured mice,https://www.biorxiv.org/content/10.1101/2022.02.28.482355v1,"Neuropathic pain is a complex, debilitating disease that results from injury to the somatosensory ne","Wen Bo Sam Zhou, Xiang Qun Shi, Younan Liu, Simon D. Tran, Francis Beaudry, Ji Zhang",6,https://doi.org/10.1101/2022.02.28.482355 ,https://www.biorxiv.org/content/10.1101/2022.02.28.482355v1.full.pdf,http://dx.doi.org/10.1097/j.pain.0000000000002695
53,54,Automated identification of cell-typespecific genes and alternative promoters,https://www.biorxiv.org/content/10.1101/2021.12.01.470587v1,"Background Identifying key transcriptional features, such as genes or transcripts, involved in cellu","Micka<U+0451>l Mendez, Jayson Harshbarger, Michael M. Hoffman",3,https://doi.org/10.1101/2021.12.01.470587 ,https://www.biorxiv.org/content/10.1101/2021.12.01.470587v1.full.pdf,
54,55,Low diversity and microdiversity of comammox bacteria in wastewater systems suggests wastewater-specific adaptation within the Ca. Nitrospira nitrosa cluster,https://www.biorxiv.org/content/10.1101/2022.06.11.495745v1,Studies have found Ca . Nitrospira nitrosa-like bacteria to be the principal or sole comammox bacter,"Irmarie Cotto, Katherine J. Vilardi, Linxuan Huo, Emily C. Fogarty, Wendell Khunjar, Christopher Wilson, Haydee De Clippeleir, Kevin Gilmore, Erika Bailey, Sebastian Lücker, Ameet J. Pinto",11,https://doi.org/10.1101/2022.06.11.495745 ,https://www.biorxiv.org/content/10.1101/2022.06.11.495745v1.full.pdf,
55,56,BigNeuron: A resource to benchmark and predict best-performing algorithms for automated reconstruction of neuronal morphology,https://www.biorxiv.org/content/10.1101/2022.05.10.491406v1,BigNeuron is an open community bench-testing platform combining the expertise of neuroscientists and,"Linus Manubens-Gil, Zhi Zhou, Hanbo Chen, Arvind Ramanathan, Xiaoxiao Liu, Yufeng Liu, Alessandro Bria, Todd Gillette, Zongcai Ruan, Jian Yang, Miroslav Radojevic, Ting Zhao, Li Cheng, Lei Qu, Siqi Liu, Kristofer E. Bouchard, Lin Gu, Weidong Cai, Shuiwang Ji, Badrinath Roysam, Ching-Wei Wang, Hongchuan Yu, Amos Sironi, Daniel Maxim Iascone, Jie Zhou, Erhan Bas, Eduardo Conde-Sousa, Paulo Aguiar, Xiang Li, Yujie Li, Sumit Nanda, Yuan Wang, Leila Muresan, Pascal Fua, Bing Ye, Hai-yan He, Jochen F. Staiger, Manuel Peter, Daniel N. Cox, Michel Simonneau, Marcel Oberlaender, Gregory Jefferis, Kei Ito, Paloma Gonzalez-Bellido, Jinhyun Kim, Edwin Rubel, Hollis T. Cline, Hongkui Zeng, Aljoscha Nern, Ann-Shyn Chiang, Jianhua Yao, Jane Roskams, Rick Livesey, Janine Stevens, Tianming Liu, Chinh Dang, Yike Guo, Ning Zhong, Georgia Tourassi, Sean Hill, Michael Hawrylycz, Christof Koch, Erik Meijering, Giorgio A. Ascoli, Hanchuan Peng",65,https://doi.org/10.1101/2022.05.10.491406 ,https://www.biorxiv.org/content/10.1101/2022.05.10.491406v1.full.pdf,
56,57,ExTrack characterizes transition kinetics and diffusion in noisy single-particle tracks,https://www.biorxiv.org/content/10.1101/2022.07.13.499913v1,Single-particle tracking microscopy is a powerful technique to investigate how proteins dynamically ,"Francois Simon, Jean-Yves Tinevez, Sven van Teeffelen",3,https://doi.org/10.1101/2022.07.13.499913 ,https://www.biorxiv.org/content/10.1101/2022.07.13.499913v1.full.pdf,
57,58,Functional coupling of the mesencephalic locomotor region and V2a reticulospinal neurons driving forward locomotion,https://www.biorxiv.org/content/10.1101/2022.04.01.486703v1,Locomotion in vertebrates relies on high brain centers converging onto the mesencephalic locomotor r,"Martin Carbo-Tano, Mathilde Lapoix, Xinyu Jia, François Auclair, Réjean Dubuc, Claire Wyart",6,https://doi.org/10.1101/2022.04.01.486703 ,https://www.biorxiv.org/content/10.1101/2022.04.01.486703v1.full.pdf,
58,59,Use of Fe3O4 nanoparticles in reactor co-digestion of residues from 1G2G ethanol biorefinery: microbiological routes and operational aspects,https://www.biorxiv.org/content/10.1101/2022.03.21.484299v1,The co-digestion of residues from the sugarcane industry has already proven to be a highly attractiv,"Maria Paula. C. Volpi, Gustavo Mockaitis, Guillaume Bruant, Julien Tremblay, Bruna S. Moraes",5,https://doi.org/10.1101/2022.03.21.484299 ,https://www.biorxiv.org/content/10.1101/2022.03.21.484299v1.full.pdf,
59,60,Low-efficiency conversion of proliferative glia into induced neurons by Ascl1 in the postnatal mouse cerebral cortex in vivo,https://www.biorxiv.org/content/10.1101/2022.04.13.488173v1,The proneural transcription factor Achaete-scute complex-like 1 (Ascl1) is a major regulator of neur,"Chiara Galante, Nicolás Marichal, Carol Schuurmans, Benedikt Berninger, Sophie Péron",5,https://doi.org/10.1101/2022.04.13.488173 ,https://www.biorxiv.org/content/10.1101/2022.04.13.488173v1.full.pdf,
60,61,Weaning age and its effect on the development of the swine gut microbiome and resistome,https://www.biorxiv.org/content/10.1101/2021.05.20.444551v2,Piglets are often weaned between 19 and 22 d of age in North America although in some swine operatio,"Devin B Holman, Katherine E. Gzyl, Kathy T. Mou, Heather K. Allen",4,https://doi.org/10.1101/2021.05.20.444551 ,https://www.biorxiv.org/content/10.1101/2021.05.20.444551v2.full.pdf,http://dx.doi.org/10.1128/mSystems.00682-21
61,62,scDeepHash: An automatic cell type annotation and cell retrieval method for large-scale scRNA-seq datasets using neural network-based hashing,https://www.biorxiv.org/content/10.1101/2021.11.08.467820v2,"Single-cell RNA-sequencing technologies measure transcriptomic expressions, which quantifies cell-to","Shihao Ma, Yanyi Zhang, Bohao Wang, Zian Hu, Jingwei Zhang, Bo Wang",6,https://doi.org/10.1101/2021.11.08.467820 ,https://www.biorxiv.org/content/10.1101/2021.11.08.467820v2.full.pdf,
62,63,Microbial community analysis of biofilters reveals a dominance of either comammox Nitrospira or archaea as ammonia oxidizers in freshwater aquaria,https://www.biorxiv.org/content/10.1101/2021.11.24.468873v1,Nitrification by aquarium biofilters transforms toxic ammonia waste (NH3/NH4+) to less toxic nitrate,"Michelle M. McKnight, Josh D. Neufeld",2,https://doi.org/10.1101/2021.11.24.468873 ,https://www.biorxiv.org/content/10.1101/2021.11.24.468873v1.full.pdf,
63,64,Impacts of dams on freshwater turtles: a global review to identify conservation solutions,https://www.biorxiv.org/content/10.1101/2021.10.21.465338v2,Background and Research Aims Dams impact freshwater ecosystems and biodiversity. Freshwater turtles ,"Andrea Bárcenas-García, Fernanda Michalski, William H. Morgan, Rebecca K. Smith, William J. Sutherland, James P. Gibbs, Darren Norris",7,https://doi.org/10.1101/2021.10.21.465338 ,https://www.biorxiv.org/content/10.1101/2021.10.21.465338v2.full.pdf,
64,65,Efficient Prediction of Microplastic Counts from Mass Measurements,https://www.biorxiv.org/content/10.1101/2021.01.04.425187v2,Microplastics must be characterized and quantified to assess their impact. Current quantification pr,"Shuyao Tan, Joshua Taylor, Elodie Passeport",3,https://doi.org/10.1101/2021.01.04.425187 ,https://www.biorxiv.org/content/10.1101/2021.01.04.425187v2.full.pdf,http://dx.doi.org/10.1021/acsestwater.1c00316
65,66,Base editing derived models of human WDR34 and WDR60 disease alleles replicate retrograde IFT and hedgehog signaling defects and suggest disturbed Golgi protein transport,https://www.biorxiv.org/content/10.1101/2022.03.14.483768v1,"Cytoplasmic Dynein-2 or IFT-dynein is the only known retrograde motor for intraflagellar transport, ","Dinu Antony, Elif Yýlmaz Güleç, Zeineb Bakey, Isabel Schüle, Gwang-Jin Kim, Ilona Skatulla, Han G. Brunner, Sebastian J. Arnold, Miriam Schmidts",9,https://doi.org/10.1101/2022.03.14.483768 ,https://www.biorxiv.org/content/10.1101/2022.03.14.483768v1.full.pdf,
66,67,When Vibrios Take Flight: A Meta-analysis of Pathogenic Vibrios Species in Wild and Domestic Birds,https://www.biorxiv.org/content/10.1101/2022.02.19.481111v1,"Of the over 100 species in the genus Vibrio , approximately twelve are associated with clinical dise","Andrea J. Ayala, C. Brandon Ogbunugafor",2,https://doi.org/10.1101/2022.02.19.481111 ,https://www.biorxiv.org/content/10.1101/2022.02.19.481111v1.full.pdf,
