,Unnamed: 0,title,link,abstract,author,pre_author_num,pre_doi,pre_pdf_link,pub_link
67,68,Wildlife in Cameroon harbor diverse coronaviruses including many isolates closely related to human coronavirus 229E,https://www.biorxiv.org/content/10.1101/2021.09.03.458874v1,Zoonotic spillover of animal viruses into human populations is a continuous and increasing public he,"Nkom F. Ntumvi, Valantine Ngum Ndze, Amethyst Gillis, Joseph Le Doux Diffo, Ubald Tamoufe, Jean-Michel Takuo, Moctar M. M. Mouiche, Julius Nwobegahay, Matthew LeBreton, Anne W. Rimoin, Bradley S. Schneider, Corina Monagin, David J. McIver, Sanjit Roy, James A. Ayukekbong, Karen Saylors, Damien O. Joly, Nathan D. Wolfe, Edward M. Rubin, Christian E. Lange",20,https://doi.org/10.1101/2021.09.03.458874 ,https://www.biorxiv.org/content/10.1101/2021.09.03.458874v1.full.pdf,http://dx.doi.org/10.1093/ve/veab110
68,69,Route of oxytetracycline administration differentially impacts the growth and gut microbiome of pigs co-infected with Bordetella bronchiseptica and Pasteurella multocida,https://www.biorxiv.org/content/10.1101/2022.04.18.488710v1,"Along with judicious antibiotic use, there is great interest in how the dose regimen of an antibioti","Kathy T. Mou, Julian Trachsel, Amali Stephens, Nicole Ricker, Susan L. Brockmeier, Heather K. Allen, Crystal L. Loving",7,https://doi.org/10.1101/2022.04.18.488710 ,https://www.biorxiv.org/content/10.1101/2022.04.18.488710v1.full.pdf,
69,70,Plant lipid metabolism in susceptible and tolerant soybean (Glycine max) cultivars in response to Phytophthora sojae colonization and infection,https://www.biorxiv.org/content/10.1101/2021.06.28.450227v1,Soybean is one of the most cultivated crops globally and a staple food for much of the worlds popul,"Oludoyin Adeseun Adigun, Thu Huong Pham, Dmitry Grapov, Muhammad Nadeem, Linda Elizabeth Jewell, Mumtaz Cheema, Lakshman Galagedara, Raymond Thomas",8,https://doi.org/10.1101/2021.06.28.450227 ,https://www.biorxiv.org/content/10.1101/2021.06.28.450227v1.full.pdf,
70,71,"TractoInferno: A large-scale, open-source, multi-site database for machine learning dMRI tractography",https://www.biorxiv.org/content/10.1101/2021.11.29.470422v1,"TractoInferno is the worlds largest open-source multi-site tractography database, including both re","Philippe Poulin, Guillaume Theaud, Francois Rheault, Etienne St-Onge, Arnaud Bore, Emmanuelle Renauld, Louis de Beaumont, Samuel Guay, Pierre-Marc Jodoin, Maxime Descoteaux",10,https://doi.org/10.1101/2021.11.29.470422 ,https://www.biorxiv.org/content/10.1101/2021.11.29.470422v1.full.pdf,
71,72,Predator-prey interactions in a warming world: the critical role of cold tolerance,https://www.biorxiv.org/content/10.1101/2022.01.17.476522v1,Thermal tolerance mismatch within predator-prey systems may have pro-found effects on species popula,"Xuezhen Ge, Cortland K. Griswold, Jonathan A. Newman",3,https://doi.org/10.1101/2022.01.17.476522 ,https://www.biorxiv.org/content/10.1101/2022.01.17.476522v1.full.pdf,
72,73,The first sheep graph-based pan-genome reveals the spectrum of structural variations and their effects on tail phenotypes,https://www.biorxiv.org/content/10.1101/2021.12.22.472709v2,"Structural variations (SVs) are a major contributor to genetic diversity and phenotypic variations, ","Ran Li, Mian Gong, Xinmiao Zhang, Fei Wang, Zhenyu Liu, Lei Zhang, Mengsi Xu, Yunfeng Zhang, Xuelei Dai, Zhuangbiao Zhang, Wenwen Fang, Yuta Yang, Huanhuan Zhang, Weiwei Fu, Chunna Cao, Peng Yang, Zeinab Amiri Ghanatsaman, Niloufar Jafarpour Negari, Hojjat Asadollahpour Nanaei, Xiangpeng Yue, Yuxuan Song, Xianyong Lan, Weidong Deng, Xihong Wang, Ruidong Xiang, Eveline M. Ibeagha-Awemu, Pat (J.S.) Heslop-Harrison, Johannes A. Lenstra, Shangquan Gan, Yu Jiang",30,https://doi.org/10.1101/2021.12.22.472709 ,https://www.biorxiv.org/content/10.1101/2021.12.22.472709v2.full.pdf,
73,74,Alterations of auditory sensory gating in mice with noise-induced tinnitus treated with nicotine and cannabis extract,https://www.biorxiv.org/content/10.1101/2022.06.18.496668v1,Aims/Hypothesis Tinnitus is a phantom sound perception affecting both auditory and limbic structures,"Barbara Ciralli, Thawann Malfatti, Thiago Z. Lima, Sérgio Ruschi B. Silva, Christopher R. Cederroth, Katarina E. Leao",6,https://doi.org/10.1101/2022.06.18.496668 ,https://www.biorxiv.org/content/10.1101/2022.06.18.496668v1.full.pdf,
74,75,A novel zebrafish model of SPEG-related centronuclear myopathy (CNM): characterization and comparison with other CNM model zebrafish,https://www.biorxiv.org/content/10.1101/2021.12.22.473918v1,Centronuclear myopathy (CNM) is a congenital neuromuscular disorder caused by pathogenic variation i,"Karla G. Espinosa, Salma Geissah, Linda Groom, Jonathan Volaptti, Ian C. Scott, Robert T. Dirksen, Mo Zhao, James J. Dowling",8,https://doi.org/10.1101/2021.12.22.473918 ,https://www.biorxiv.org/content/10.1101/2021.12.22.473918v1.full.pdf,
75,76,One engram two readouts: stimulus dynamics switch a learned behavior in Drosophila,https://www.biorxiv.org/content/10.1101/2022.05.24.492551v1,Memory guides the choices an animal makes across widely varying conditions in dynamic environments. ,"Mehrab N Modi, Adithya Rajagopalan, Hervé Rouault, Yoshinori Aso, Glenn C Turner",5,https://doi.org/10.1101/2022.05.24.492551 ,https://www.biorxiv.org/content/10.1101/2022.05.24.492551v1.full.pdf,
76,77,A reference map of the human protein interactome,https://www.biorxiv.org/content/10.1101/605451v2,Global insights into cellular organization and function require comprehensive understanding of inter,"Katja Luck, Dae-Kyum Kim, Luke Lambourne, Kerstin Spirohn, Bridget E. Begg, Wenting Bian, Ruth Brignall, Tiziana Cafarelli, Francisco J. Campos-Laborie, Benoit Charloteaux, Dongsic Choi, Atina G. Cote, Meaghan Daley, Steven Deimling, Alice Desbuleux, Amélie Dricot, Marinella Gebbia, Madeleine F. Hardy, Nishka Kishore, Jennifer J. Knapp, István A. Kovács, Irma Lemmens, Miles W. Mee, Joseph C. Mellor, Carl Pollis, Carles Pons, Aaron D. Richardson, Sadie Schlabach, Bridget Teeking, Anupama Yadav, Mariana Babor, Dawit Balcha, Omer Basha, Christian Bowman-Colin, Suet-Feung Chin, Soon Gang Choi, Claudia Colabella, Georges Coppin, Cassandra DAmata, David De Ridder, Steffi De Rouck, Miquel Duran-Frigola, Hanane Ennajdaoui, Florian Goebels, Liana Goehring, Anjali Gopal, Ghazal Haddad, Elodie Hatchi, Mohamed Helmy, Yves Jacob, Yoseph Kassa, Serena Landini, Roujia Li, Natascha van Lieshout, Andrew MacWilliams, Dylan Markey, Joseph N. Paulson, Sudharshan Rangarajan, John Rasla, Ashyad Rayhan, Thomas Rolland, Adriana San-Miguel, Yun Shen, Dayag Sheykhkarimli, Gloria M. Sheynkman, Eyal Simonovsky, Murat Tasan, Alexander Tejeda, Jean-Claude Twizere, Yang Wang, Robert J. Weatheritt, Jochen Weile, Yu Xia, Xinping Yang, Esti Yeger-Lotem, Quan Zhong, Patrick Aloy, Gary D. Bader, Javier De Las Rivas, Suzanne Gaudet, Tong Hao, Janusz Rak, Jan Tavernier, Vincent Tropepe, David E. Hill, Marc Vidal, Frederick P. Roth, Michael A. Calderwood",88,https://doi.org/10.1101/605451 ,https://www.biorxiv.org/content/10.1101/605451v2.full.pdf,
77,78,Cueing motor memory reactivation during NREM sleep engenders learning-related changes in precuneus and sensorimotor structures,https://www.biorxiv.org/content/10.1101/2022.01.27.477838v1,Memory reactivation during Non-Rapid Eye Movement (NREM) sleep is important for memory consolidation,"Martyna Rakowska, Paulina Bagrowska, Alberto Lazari, Miguel Navarrete, Mahmoud E. A. Abdellahi, Heidi Johansen-Berg, Penelope A. Lewis",7,https://doi.org/10.1101/2022.01.27.477838 ,https://www.biorxiv.org/content/10.1101/2022.01.27.477838v1.full.pdf,
78,79,SPACA6 structure reveals a conserved superfamily of gamete fusion-associated proteins,https://www.biorxiv.org/content/10.1101/2022.03.23.484325v1,SPACA6 is a sperm-expressed surface protein that is critical for gamete fusion during mammalian sexu,"Tyler D.R. Vance, Patrick Yip, Elisabet Jiménez, Sheng Li, Diana Gawol, James Byrnes, Isabel Usón, Ahmed Ziyyat, Jeffrey E. Lee",9,https://doi.org/10.1101/2022.03.23.484325 ,https://www.biorxiv.org/content/10.1101/2022.03.23.484325v1.full.pdf,
79,80,Temporal cell fate determination in the spinal cord is mediated by the duration of Notch signalling,https://www.biorxiv.org/content/10.1101/2021.10.25.465818v1,"During neural development, progenitor cells generate different types of neurons in specific time win","Craig T. Jacobs, Aarti Kejriwal, Katrinka M. Kocha, Kevin Y. Jin, Peng Huang",5,https://doi.org/10.1101/2021.10.25.465818 ,https://www.biorxiv.org/content/10.1101/2021.10.25.465818v1.full.pdf,http://dx.doi.org/10.1016/j.ydbio.2022.05.010
80,81,Assessing in vivo mutation frequencies and creating a high-resolution genome-wide map of fitness costs of Hepatitis C virus,https://www.biorxiv.org/content/10.1101/2020.10.01.323253v2,"Like many viruses, Hepatitis C Virus (HCV) has a high nutation rate, which helps the virus adapt qui","Kaho H. Tisthammer, Caroline Solis, Faye Oracles, Madu Nzerem, Ryan Winstead, Weiyan Dong, Jeffrey B. Joy, Pleuni S. Pennings",8,https://doi.org/10.1101/2020.10.01.323253 ,https://www.biorxiv.org/content/10.1101/2020.10.01.323253v2.full.pdf,http://dx.doi.org/10.1371/journal.pgen.1010179
81,82,High frequency spike inference with particle Gibbs sampling,https://www.biorxiv.org/content/10.1101/2022.04.05.487201v1,Fluorescent calcium indicators are an indispensable tools for monitoring the spiking activity of lar,"Giovanni Diana, B. Semihcan Sermet, David A. DiGregorio",3,https://doi.org/10.1101/2022.04.05.487201 ,https://www.biorxiv.org/content/10.1101/2022.04.05.487201v1.full.pdf,
82,83,Phagosome resolution regenerates lysosomes and maintains the degradative capacity in phagocytes,https://www.biorxiv.org/content/10.1101/2020.05.14.094722v2,Phagocytes engulf unwanted particles into phagosomes that then fuse with lysosomes to degrade the en,"Charlene Lancaster, Aaron Fountain, Roaya M. Dayam, Elliott Somerville, Javal Sheth, Vanessa Jacobelli, Alex Somerville, Mauricio Terebiznik, Roberto J. Botelho",9,https://doi.org/10.1101/2020.05.14.094722 ,https://www.biorxiv.org/content/10.1101/2020.05.14.094722v2.full.pdf,http://dx.doi.org/10.1083/jcb.202005072
83,84,Entrainment to sleep spindles reflects dissociable patterns of connectivity between cortex and basal ganglia,https://www.biorxiv.org/content/10.1101/2022.02.06.479277v1,Communication between the basal ganglia (BG) and cortex is crucial for behavior as it allows learnin,"Aviv D. Mizrahi-Kliger, Alexander Kaplan, Zvi Israel, Hagai Bergman",4,https://doi.org/10.1101/2022.02.06.479277 ,https://www.biorxiv.org/content/10.1101/2022.02.06.479277v1.full.pdf,
84,85,Composition and functionality of bacterioplankton communities in marine coastal zones adjacent to finfish aquaculture,https://www.biorxiv.org/content/10.1101/2022.03.07.483349v2,Finfish aquaculture is one of the fastest-growing primary industries globally and is increasingly co,"R.R.P. Da Silva, C.A. White, J.P. Bowman, D.J. Ross",4,https://doi.org/10.1101/2022.03.07.483349 ,https://www.biorxiv.org/content/10.1101/2022.03.07.483349v2.full.pdf,
85,86,Ploidetect enables pan-cancer analysis of the causes and impacts of chromosomal instability,https://www.biorxiv.org/content/10.1101/2021.08.06.455329v1,"Cancers routinely exhibit chromosomal instability, resulting in the accumulation of changes in the a","Luka Culibrk, Jasleen K. Grewal, Erin D. Pleasance, Laura Williamson, Karen Mungall, Janessa Laskin, Marco A. Marra, Steven J.M. Jones",8,https://doi.org/10.1101/2021.08.06.455329 ,https://www.biorxiv.org/content/10.1101/2021.08.06.455329v1.full.pdf,
86,87,Brain stimulation competes with ongoing oscillations for control of spike timing in the primate brain,https://www.biorxiv.org/content/10.1101/2021.10.01.462622v2,"Transcranial alternating current stimulation (tACS) is commonly used to enhance brain rhythms, in th","Matthew R. Krause, Pedro G. Vieira, Jean-Philippe Thivierge, Christopher C. Pack",4,https://doi.org/10.1101/2021.10.01.462622 ,https://www.biorxiv.org/content/10.1101/2021.10.01.462622v2.full.pdf,
87,88,A generalisable approach to drug susceptibility prediction for M. tuberculosis using machine learning and whole-genome sequencing,https://www.biorxiv.org/content/10.1101/2021.09.14.458035v2,Rapid and up-to-date drug susceptibility testing is urgently needed to address the threat of multidr,Alexander S Lachapelle,1,https://doi.org/10.1101/2021.09.14.458035 ,https://www.biorxiv.org/content/10.1101/2021.09.14.458035v2.full.pdf,
88,89,A recombinant protein containing influenza viral conserved epitopes and superantigen induces broad-spectrum protection,https://www.biorxiv.org/content/10.1101/2021.07.08.451596v1,Influenza pandemic poses public health threats annually for lacking vaccine which provides cross-pro,"Yansheng Li, Mingkai Xu, Yongqiang Li, Wu Gu, Gulinare Halimu, Yuqi Li, Zhichun Zhang, Libao Zhou, Hui Liao, Songyuan Yao, Huiwen Zhang, Chenggang Zhang",12,https://doi.org/10.1101/2021.07.08.451596 ,https://www.biorxiv.org/content/10.1101/2021.07.08.451596v1.full.pdf,http://dx.doi.org/10.7554/eLife.71725
89,90,Variation in predicted COVID-19 risk among lemurs and lorises,https://www.biorxiv.org/content/10.1101/2021.02.03.429540v1,"The novel coronavirus SARS-CoV-2, which in humans leads to the disease COVID-19, has caused global d","Amanda D. Melin, Joseph D. Orkin, Mareike C. Janiak, Alejandro Valenzuela, Lukas Kuderna, Frank Marrone, Hasinala Ramangason, Julie E. Horvath, Christian Roos, Andrew C. Kitchener, Chiea Chuen Khor, Weng Khong Lim, Jessica G. H. Lee, Patrick Tan, Govindhaswamy Umapathy, Muthuswamy Raveendran, R. Alan Harris, Ivo Gut, Marta Gut, Esther Lizano, Tilo Nadler, Dietmar Zinner, Steig E. Johnson, Erich D. Jarvis, Olivier Fedrigo, Dongdong Wu, Guojie Zhang, Kyle Kai-How Farh, Jeffrey Rogers, Tomas Marques-Bonet, Arcadi Navarro, David Juan, Paramjit S. Arora, James P. Higham",34,https://doi.org/10.1101/2021.02.03.429540 ,https://www.biorxiv.org/content/10.1101/2021.02.03.429540v1.full.pdf,
90,91,Phenology and Robustness in plant-pollinator networks,https://www.biorxiv.org/content/10.1101/2020.10.30.362616v1,Many metrics that describe the structure of mutualistic plant-pollinator networks have been found to,"Laura Melissa Guzman, Scott A. Chamberlain, Elizabeth Elle",3,https://doi.org/10.1101/2020.10.30.362616 ,https://www.biorxiv.org/content/10.1101/2020.10.30.362616v1.full.pdf,
91,92,"Highly Parallelized, Multicolor Optogenetic Recordings of Cellular Activity for Therapeutic Discovery Applications in Ion Channels and Disease-associated Excitable Cells",https://www.biorxiv.org/content/10.1101/2022.04.11.487888v1,"Optogenetic assays provide a flexible, scalable and information rich approach to probe compound effe","Gabriel B Borja, Hongkang Zhang, Benjamin N Harwood, Jane Jacques, Jennifer Grooms, Romina Chantre, Dawei Zhang, Adam Barnett, Christopher A Werley, Yang Lu, Steven Nagle, Owen B McManus, Graham T Dempsey",13,https://doi.org/10.1101/2022.04.11.487888 ,https://www.biorxiv.org/content/10.1101/2022.04.11.487888v1.full.pdf,
92,93,Sleeping at the Switch,https://www.biorxiv.org/content/10.1101/2021.02.02.429396v1,"Sleep slow waves are studied for their role in brain plasticity, homeostatic regulation and their ch","Maude Bouchard, Jean-Marc Lina, Pierre-Olivier Gaudreault, Alexandre Lafrenière, Jonathan Dubé, Nadia Gosselin, Julie Carrier",7,https://doi.org/10.1101/2021.02.02.429396 ,https://www.biorxiv.org/content/10.1101/2021.02.02.429396v1.full.pdf,http://dx.doi.org/10.7554/eLife.64337
93,94,Death-associated protein kinase 3 (DAPK3) contributes to intestinal epithelial wound healing and the resolution of experimental colitis in mice,https://www.biorxiv.org/content/10.1101/2021.12.03.471118v1,Various signaling molecules affecting epithelial restitution and wound healing are dysregulated in u,"Huey-Miin Chen, David A. Carlson, Timothy A.J. Haystead, Justin A. MacDonald",4,https://doi.org/10.1101/2021.12.03.471118 ,https://www.biorxiv.org/content/10.1101/2021.12.03.471118v1.full.pdf,
94,95,Mesoscopic cortical network reorganization during recovery of partial optic nerve injury in GCaMP6s mice,https://www.biorxiv.org/content/10.1101/2020.06.28.173799v1,"As the residual vision following a traumatic optic nerve injury can spontaneously recover over time,","Marianne Groleau, Mojtaba Nazari-Ahangarkolaee, Matthieu P. Vanni, Jacqueline L. Higgins, Anne-Sophie Vézina Bédard, Bernhard A. Sabel, Majid H. Mohajerani, Elvire Vaucher",8,https://doi.org/10.1101/2020.06.28.173799 ,https://www.biorxiv.org/content/10.1101/2020.06.28.173799v1.full.pdf,http://dx.doi.org/10.1038/s41598-020-78491-z
95,96,Global phylogeography and ancient evolution of the widespread human gut virus crAssphage,https://www.biorxiv.org/content/10.1101/527796v1,Microbiomes are vast communities of microbes and viruses that populate all natural ecosystems. Virus,"Robert A. Edwards, Alejandro A. Vega, Holly M. Norman, Maria Ohaeri, Kyle Levi, Elizabeth A. Dinsdale, Ondrej Cinek, Ramy K. Aziz, Katelyn McNair, Jeremy J. Barr, Kyle Bibby, Stan JJ. Brouns, Adrian Cazares, Patrick A. de Jonge, Christelle Desnues, Samuel L. Díaz Muñoz, Peter C. Fineran, Alexander Kurilshikov, Rob Lavigne, Karla Mazankova, David T. McCarthy, Franklin L. Nobrega, Alejandro Reyes Muñoz, German Tapia, Nicole Trefault, Alexander V. Tyakht, Pablo Vinuesa, Jeroen Wagemans, Alexandra Zhernakova, Frank M. Aarestrup, Gunduz Ahmadov, Abeer Alassaf, Josefa Anton, Abigail Asangba, Emma Billings, Vito Adrian Cantu, Jane M. Carlton, Daniel Cazares, Gyu-Sung Cho, Tess Condeff, Pilar Cortés, Mike Cranfield, Daniel A. Cuevas, Rodrigo De la Iglesia, Przemyslaw Decewicz, Michael P. Doane, Nathaniel J. Dominy, Lukasz Dziewit, Bashir Mukhtar Elwasila, A. Murat Eren, Charles Franz, Jingyuan Fu, Cristina Garcia-Aljaro, Elodie Ghedin, Kristen M. Gulino, John M. Haggerty, Steven R. Head, Rene S. Hendriksen, Colin Hill, Heikki Hyöty, Elena N. Ilina, Mitchell T. Irwin, Thomas Jeffries, Juan Jofre Torroella, Randall E. Junge, Scott T. Kelley, Martin Kowalewski, Deepak Kumaresan, Steven Leigh, Eugenia S. Lisitsyna, Montserrat Llagostera, Julia M. Maritz, Linsey C. Marr, Angela McCann, Mohammadali Khan Mirzaei, Shahar Molshanski-Mor, Silvia Monteiro, Ben Moreira-Grez, Megan Morris, Lawrence Mugisha, Maite Muniesa, Horst Neve, Nam-phuong Nguyen, Olivia D. Nigro, Anders S. Nilsson, Taylor OConnell, Rasha Odeh, Andrew Oliver, Mariana Piuri, Aaron J. Prussin, Udi Qimron, Zhe-Xue Quan, Petra Rainetova, Adán Andrés Ramírez Rojas, Raul Raya, Gillian A.O. Rice, Alessandro Rossi, Ricardo Santos, John Shimashita, Elyse N. Stachler, Lars C. Stene, Ronan Strain, Rebecca Stumpf, Pedro J. Torres, Alan Twaddle, MaryAnn Ugochi Ibekwe, Nicolás Villagra, Stephen Wandro, Bryan White, Andy Whitely, Katrine L. Whiteson, Cisca Wijmenga, Maria M. Zambrano, Henrike Zschach, Bas E. Dutilh",115,https://doi.org/10.1101/527796 ,https://www.biorxiv.org/content/10.1101/527796v1.full.pdf,http://dx.doi.org/10.1038/s41564-019-0494-6
96,97,"Temporal single cell atlas of non-neuronal retinal cells reveals dynamic, coordinated multicellular responses to central nervous system injury",https://www.biorxiv.org/content/10.1101/2022.07.10.499469v1,Non-neuronal cells play key roles in the complex cellular interplay that follows central nervous sys,"Inbal Benhar, Jiarui Ding, Wenjun Yan, Irene E. Whitney, Anne Jacobi, Malika Sud, Grace Burgin, Karthik Shekhar, Nicholas M. Tran, Chen Wang, Zhigang He, Joshua R. Sanes, Aviv Regev",13,https://doi.org/10.1101/2022.07.10.499469 ,https://www.biorxiv.org/content/10.1101/2022.07.10.499469v1.full.pdf,
97,98,Unexpected growth of a classic yeast auxotroph,https://www.biorxiv.org/content/10.1101/2022.01.19.476918v2,"In budding yeast, the Met15 enzyme has long been assumed to be the sole homocysteine synthase facili","S. Branden Van Oss, Saurin Bipin Parikh, Nelson Castilho Coelho, Aaron Wacholder, Ivan Belashov, Manuel Michaca, Jiazhen Xu, Yun Pyo Kang, Katherine M. McCourt, Jake McKee, Trey Ideker, Andrew P. VanDemark, Gina M. DeNicola, Anne-Ruxandra Carvunis",14,https://doi.org/10.1101/2022.01.19.476918 ,https://www.biorxiv.org/content/10.1101/2022.01.19.476918v2.full.pdf,
98,99,Coronavirus surveillance of wildlife in the Lao Peoples Democratic Republic detects viral RNA in rodents,https://www.biorxiv.org/content/10.1101/2020.04.22.056218v1,"Coronaviruses can become zoonotic as in the case of COVID-19, and hunting, sale, and consumption of ","David J. McIver, Soubanh Silithammavong, Watthana Theppangna, Amethyst Gillis, Bounlom Douangngeun, Kongsy Khammavong, Sinpakone Singhalath, Veasna Duong, Philippe Buchy, Sarah H. Olson, Lucy Keatts, Amanda E. Fine, Zoe Greatorex, Martin Gilbert, Matthew LeBreton, Karen Saylors, Damien O. Joly, Edward M. Rubin, Christian E. Lange",19,https://doi.org/10.1101/2020.04.22.056218 ,https://www.biorxiv.org/content/10.1101/2020.04.22.056218v1.full.pdf,http://dx.doi.org/10.1007/s00705-020-04683-7
99,100,Adaptation to a changing environment: what me Normal?,https://www.biorxiv.org/content/10.1101/2022.06.22.497192v1,Predicting the adaptation of populations to a changing environment is crucial to assess the impact o,"J. Garnier, O. Cotto, T. Bourgeron, E. Bouin, T. Lepoutre, O. Ronce, V. Calvez",7,https://doi.org/10.1101/2022.06.22.497192 ,https://www.biorxiv.org/content/10.1101/2022.06.22.497192v1.full.pdf,
